User-agent: *
Allow: /

# Allow important pages for SEO
Allow: /index.php
Allow: /about.php
Allow: /services.php
Allow: /contact.php
Allow: /gallery.php
Allow: /blog.php
Allow: /blog-post.php
Allow: /faq.php
Allow: /privacy-policy.php
Allow: /process-guest-booking.php

# Allow CSS, JS, and images for proper rendering
Allow: /css/
Allow: /js/
Allow: /vendor/
Allow: /uploads/
Allow: /assets/

# Allow favicon and manifest files
Allow: /favicon.ico
Allow: /manifest.json
Allow: /assets/favicon.ico
Allow: /assets/favicon.svg
Allow: /assets/favicon-96x96.png
Allow: /assets/apple-touch-icon.png
Allow: /assets/web-app-manifest-192x192.png
Allow: /assets/web-app-manifest-512x512.png
Allow: /assets/site.webmanifest

# Disallow admin and user areas (not for public indexing)
Disallow: /admin/
Disallow: /usr/
Disallow: /tech/

# Disallow sensitive files
Disallow: /config.php
Disallow: /DATABASE FILE/
Disallow: /*.sql
Disallow: /sessions/

# Allow sitemap
Allow: /sitemap.xml

# Sitemap location
Sitemap: https://electrozot.in/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
